SlopeHeight,SlopeAngle,UCS,GSI,mi,D,PoissonsRatio,E,Density,FoS,SeismicFoS
55.1,60.85,85.86,74,24,1,0.19,19885,2.59,1.89,1.86
55.13,65.71,72.94,63,26,0.7,0.19,22451,2.74,2.07,1.86
55.21,71.33,47.88,37,29,1,0.18,31451,2.56,0.91,0.86
55.3,72.21,77.08,69,23,1,0.2,25371,2.59,1.8,1.66
55.48,59.4,71.2,76,29,1,0.18,10443,2.59,2.79,2.14
55.65,84.27,68.21,65,24,0.7,0.17,30375,2.55,1.6,1.29
55.71,58.61,57.47,74,25,0.7,0.19,22968,2.58,3.48,2.85
55.74,66.24,53.58,48,28,1,0.21,25630,2.7,0.96,0.94
56.35,69.26,50.7,27,32,0.7,0.17,28076,2.72,0.86,0.84
56.5,80.76,84.59,39,32,1,0.17,14609,2.59,0.92,0.68
56.84,82.99,46.21,65,29,1,0.17,17133,2.61,0.99,0.55
56.95,82.28,53.24,65,25,0.7,0.18,22002,2.62,1.47,1.29
57.35,81.43,54.17,73,33,0.7,0.16,9796,2.6,1.8,1.32
57.36,64.86,71.59,71,23,0.7,0.21,29102,2.73,2.79,1.59
57.37,81.19,43.24,62,27,0.7,0.18,30322,2.67,1.13,0.85
57.39,58.58,44.02,38,28,0.7,0.17,14115,2.56,1.53,1.08
57.45,70.62,79.43,52,31,0.7,0.18,17689,2.6,1.1,0.99
57.45,55.01,54.28,65,34,1,0.17,33160,2.74,2.74,1.89
57.49,80.35,48.43,58,28,0.7,0.21,10192,2.6,0.98,0.95
57.7,60.61,69.09,62,30,0.7,0.2,13759,2.62,3.46,2.01
57.72,78.3,51.55,83,29,0.7,0.2,35423,2.62,2.47,1.68
57.74,57.05,76.39,50,33,1,0.16,26803,2.65,1.86,1.32
58.18,59.59,58.99,78,30,0.7,0.21,24987,2.74,2.8,2.77
58.36,80.32,57.99,32,31,1,0.21,15031,2.55,0.86,0.79
58.64,62.77,53.39,66,32,1,0.21,35415,2.63,1.68,1.57
58.86,66.07,54.81,83,24,0.7,0.18,17170,2.72,2.91,1.64
58.96,82.28,84.28,74,25,1,0.21,24061,2.71,1.89,1.2
59.03,56.07,54.72,39,30,1,0.16,23563,2.7,1.05,0.91
59.14,57.56,52.38,71,27,1,0.17,35864,2.67,2.6,1.9
59.26,84.17,85.91,64,33,1,0.19,33123,2.69,1.3,1.2
59.49,57.07,52.58,57,25,1,0.21,27716,2.62,1.8,1.37
59.66,65.46,61.93,67,29,0.7,0.18,35052,2.7,4.31,1.77
60.47,60.07,46.45,67,32,0.7,0.18,21189,2.75,2.09,1.98
60.49,76.94,85.57,47,24,1,0.19,9599,2.62,0.95,0.94
60.59,80.12,52.79,60,30,1,0.16,18640,2.68,0.97,0.97
60.63,72.07,45.67,54,32,1,0.19,25097,2.58,0.94,0.94
60.69,80.79,70.47,79,30,0.7,0.19,21460,2.56,1.8,1.9
60.75,84.44,45.22,37,34,1,0.19,14622,2.63,0.86,0.82
61.22,83.35,43.79,40,32,0.7,0.17,28824,2.6,0.89,0.88
61.47,74.45,80.1,26,35,1,0.17,32942,2.56,0.82,0.81
61.54,82.58,66.65,67,29,0.7,0.17,24825,2.57,1.66,1.46
61.61,70.58,73.97,26,27,0.7,0.17,24180,2.59,0.85,0.85
61.64,77.25,85.6,33,33,1,0.18,28340,2.67,0.88,0.85
61.68,83.43,52.43,41,30,0.7,0.2,16159,2.74,0.9,0.85
61.88,64.9,56.63,57,26,0.7,0.21,14309,2.75,1.73,1.29
61.95,75.21,57,55,24,1,0.18,18961,2.58,0.97,0.96
62.28,71.34,86.44,38,34,1,0.17,30174,2.59,0.92,0.91
62.3,67.56,52.19,49,29,1,0.18,9253,2.59,0.95,0.94
62.31,82.9,63.96,72,34,1,0.15,13322,2.68,1.63,1.46
62.42,73.07,51.53,30,23,0.7,0.19,12977,2.64,0.86,0.86
62.46,83.84,66.67,82,29,1,0.15,32909,2.63,2.06,1.29
62.53,76.19,83.23,40,23,0.7,0.18,25963,2.58,0.94,0.92
62.57,70.1,84.76,58,32,0.7,0.15,27135,2.59,1.51,1.46
62.92,64.63,58.42,28,30,1,0.17,11952,2.61,0.83,0.83
62.94,65.57,69.59,33,25,1,0.21,26072,2.65,0.89,0.87
63.27,77.91,77.21,30,33,0.7,0.18,17335,2.69,0.88,0.87
63.3,56.29,65.38,31,29,0.7,0.21,13020,2.63,1.57,1.1
63.43,79.64,86.89,39,33,0.7,0.18,14765,2.6,0.93,0.89
63.44,62.41,63.93,75,31,1,0.18,18864,2.56,2.27,2.11
63.56,68.01,68.46,55,34,1,0.19,23200,2.73,1.02,0.96
63.61,58.95,60.26,56,25,0.7,0.19,23492,2.64,2.06,1.73
63.68,67.06,43.64,44,28,1,0.19,27310,2.74,0.92,0.88
64.08,75.88,60.76,57,25,0.7,0.16,13877,2.73,1.14,0.99
64.26,57.42,81.6,70,33,0.7,0.2,36048,2.71,3.68,2.7
64.74,62.5,69.27,55,24,0.7,0.18,23905,2.67,1.75,1.39
64.81,71.47,57.81,73,27,1,0.2,10484,2.65,1.72,1.59
65.29,55.36,45.33,48,28,1,0.19,32374,2.72,1.32,1
65.45,75.01,73.46,53,24,1,0.17,15019,2.63,0.97,0.96
65.74,68.51,64.32,51,32,0.7,0.21,34554,2.6,0.98,1.01
66.07,81.28,57.72,36,24,0.7,0.21,19365,2.67,0.89,0.87
66.13,65.72,67.22,31,27,0.7,0.19,33789,2.65,1.13,0.96
66.18,67.23,61.51,84,33,0.7,0.2,10662,2.67,1.9,1.89
66.22,65.26,45.64,35,26,1,0.17,18105,2.7,0.86,0.86
66.27,70.35,61.18,41,29,0.7,0.16,8958,2.67,0.95,0.95
66.45,58.3,72.94,81,32,1,0.15,9652,2.73,3.85,2.11
66.54,67.81,54.77,39,24,1,0.18,13383,2.63,0.91,0.89
66.55,70.07,66.93,41,29,0.7,0.19,10291,2.7,0.93,0.93
66.76,84.61,86.43,68,24,1,0.15,22655,2.7,1.54,1.38
66.94,57.55,66.65,43,27,0.7,0.17,22592,2.66,1.37,1.26
67.2,83.69,67.69,42,33,1,0.19,24894,2.74,0.91,0.57
67.21,83.59,77.22,79,29,1,0.19,16094,2.68,1.83,1.36
67.57,64.66,63.93,54,31,0.7,0.17,19303,2.73,1.56,0.99
67.62,56.1,71.18,83,25,1,0.17,28612,2.57,3.86,1.95
67.66,61.13,75.13,78,26,0.7,0.2,11020,2.74,3.48,2.79
67.8,75.71,60.78,55,33,1,0.2,21315,2.72,0.96,0.95
67.93,67.41,50.06,49,31,0.7,0.15,29536,2.57,1.09,0.95
68.21,69.25,84.8,34,31,0.7,0.17,9254,2.74,0.91,0.9
68.27,63.93,70.4,40,24,0.7,0.17,23586,2.7,1.22,1.04
68.47,82.86,45.99,25,29,1,0.21,10312,2.65,0.74,0.49
68.58,56.58,86.39,51,29,1,0.19,29552,2.58,1.91,1.24
68.83,79.26,49.54,68,24,1,0.17,28988,2.66,1.26,1.2
68.9,76.15,72.27,45,30,1,0.15,16102,2.7,0.93,0.92
69.15,68.35,83.97,74,27,1,0.18,20858,2.59,2.16,1.59
69.72,71.75,57.7,35,24,0.7,0.15,10985,2.73,0.9,0.88
69.78,60.93,44.06,82,33,0.7,0.16,30773,2.74,3.4,2.43
69.89,57.25,67.27,84,26,1,0.19,21980,2.69,3.84,1.9
69.9,56.61,46.72,65,31,0.7,0.2,13437,2.59,2.4,1.9
69.97,63.67,53.01,35,29,0.7,0.16,10551,2.62,1.07,0.9
70.19,57.12,66.1,61,29,0.7,0.2,36076,2.74,3.03,1.91
70.25,65.37,44.16,81,31,1,0.19,27614,2.57,2.15,1.77
70.27,80.62,86.27,39,29,0.7,0.19,26739,2.64,0.92,0.91
70.31,67.91,68.45,58,28,0.7,0.15,10440,2.56,1.57,0.995
70.58,70.02,71.86,56,29,0.7,0.19,10954,2.72,1.17,1.02
70.58,66.6,54.49,30,29,0.7,0.16,33437,2.7,0.88,0.86
70.76,83.97,49.69,58,25,0.7,0.21,32260,2.65,0.97,0.94
70.78,83.71,71.67,84,33,0.7,0.21,31693,2.67,2.46,1.1
70.86,59.8,61.62,31,33,1,0.2,29345,2.57,0.88,0.85
71.1,67.1,55.84,81,30,0.7,0.17,9002,2.73,2,1.9
71.24,77.14,86.15,78,24,0.7,0.19,25834,2.63,1.65,2
71.29,60.68,54.16,60,27,1,0.16,31347,2.67,1.38,1.14
71.31,65.28,83.78,46,31,1,0.21,22634,2.74,1,0.94
71.42,65.29,80.39,49,24,0.7,0.18,15404,2.73,0.99,1.11
71.65,72.86,83.19,59,32,0.7,0.15,32281,2.72,1.44,1.42
71.76,80.38,44.28,79,32,1,0.15,28569,2.72,1.68,1.66
71.78,70.15,71.48,64,28,1,0.19,17730,2.56,1.38,1.37
72,79.07,62.43,77,26,1,0.19,26045,2.73,1.8,1.29
72.1,78.08,61.33,74,24,0.7,0.18,14698,2.6,1.85,1.51
72.44,69.5,71.85,73,31,1,0.16,29068,2.7,1.67,1.57
72.54,83.23,81.29,29,28,0.7,0.16,26541,2.55,0.85,0.6
72.81,60.03,72.78,64,28,1,0.16,22935,2.65,1.81,1.5
73.1,81.38,64.26,55,23,1,0.17,15865,2.56,0.95,0.62
73.23,82.78,70.08,30,24,1,0.18,29247,2.72,0.81,0.54
73.35,81.94,49.35,32,29,0.7,0.16,30095,2.66,0.87,0.49
73.41,77.87,56,61,32,0.7,0.21,34184,2.58,1.25,0.97
73.6,81.59,43.66,83,24,1,0.17,13820,2.61,1.8,1.19
73.66,63.76,49.91,72,23,0.7,0.17,26169,2.56,1.98,1.79
73.68,65.41,78.77,31,27,0.7,0.21,21332,2.75,0.99,0.88
73.73,55.3,73.34,60,28,0.7,0.18,27708,2.59,2.56,2.05
